Using CodeMirror 3.1.

codemirror.bundle.min.js:
	codemirror.js
	mode/css/css.js
	mode/htmlmixed/htmlmixed.js
	mode/javascript/javascript.js
	mode/xml/xml.js
	addon/dialog/dialog.js
	addon/edit/closetag.js
	addon/edit/continuecomment.js
	addon/edit/matchbrackets.js
	addon/edit/closebrackets.js
	addon/fold/foldcode.js
	addon/format/formatting.js
	addon/search/search.js
	addon/search/searchcursor.js
	addon/search/match-highlighter.js
	addon/selection/active-line.js

codemirror.bundle.min.css:
	codemirror.css
	addon/dialog/dialog.css
	./codemirror.extra.css
